n:1 m:1
2097152 9
1048576 9
524288 9
262144 9
131072 8
196608 8
229376 9
212992 9
204800 9
200704 9
198656 8
199680 8
200192 9
199936 8
200064 9
200000 8
200032 9
200016 9
200008 8
200012 8
200014 9
200013 9
200013
n:5 m:1
0 10
-562949953421312 0
-281474976710656 0
-140737488355328 0
-70368744177664 0
-35184372088832 0
-17592186044416 0
-8796093022208 0
-4398046511104 0
-2199023255552 0
-1099511627776 0
-549755813888 0
-274877906944 0
-137438953472 0
-68719476736 0
-34359738368 0
-17179869184 0
-8589934592 0
-4294967296 0
-2147483648 0
-1073741824 0
-536870912 0
-268435456 0
-134217728 0
-67108864 0
-33554432 0
-16777216 0
-8388608 0
-4194304 0
-2097152 0
-1048576 0
-524288 0
-262144 3
-393216 1
-458752 0
-425984 0
-409600 0
-401408 0
-397312 1
-399360 1
-400384 0
-399872 1
-400128 0
-400000 0
-399936 1
-399968 1
-399984 0
-399976 0
-399972 0
-399970 0
-399969 1
-399969
n:5 m:25
0 10
562949953421312 25
281474976710656 25
140737488355328 25
70368744177664 25
35184372088832 25
17592186044416 25
8796093022208 25
4398046511104 25
2199023255552 25
1099511627776 25
549755813888 25
274877906944 25
137438953472 25
68719476736 25
34359738368 25
17179869184 25
8589934592 25
4294967296 25
2147483648 25
1073741824 25
536870912 25
268435456 25
134217728 25
67108864 25
33554432 25
16777216 25
8388608 25
4194304 25
2097152 25
1048576 25
524288 25
262144 22
393216 24
458752 25
425984 25
409600 25
401408 25
397312 24
399360 24
400384 25
399872 24
400128 25
400000 24
400064 25
400032 25
400016 24
400024 24
400028 24
400030 24
400031 25
400031
n:5 m:10
0 10
-562949953421312 0
-281474976710656 0
-140737488355328 0
-70368744177664 0
-35184372088832 0
-17592186044416 0
-8796093022208 0
-4398046511104 0
-2199023255552 0
-1099511627776 0
-549755813888 0
-274877906944 0
-137438953472 0
-68719476736 0
-34359738368 0
-17179869184 0
-8589934592 0
-4294967296 0
-2147483648 0
-1073741824 0
-536870912 0
-268435456 0
-134217728 0
-67108864 0
-33554432 0
-16777216 0
-8388608 0
-4194304 0
-2097152 0
-1048576 0
-524288 0
-262144 3
-131072 6
-65536 10
-98304 10
-114688 6
-106496 6
-102400 6
-100352 6
-99328 10
-99840 10
-100096 6
-99968 8
-99904 10
-99936 10
-99952 9
-99944 9
-99940 9
-99938 10
-99939 10
-99939
